SMILES,label,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9
Cl.Cl.N[C@@H](Cc1ccc([N+]([O-])(CCCl)CCCl)cc1)C(=O)O,0,151.91244083686055,20.69378674858968,11.729227103831523,0.0,0.0,0.0,5.969305287951849,4.794537184071822,0.0,0.0,48.015946102824984,12.13273413692322,24.117007251546223,0.0,24.84951970176583,9.901064578912528,59.67263766546039,0.0,4.646338851809496,5.733667477162185,12.462662452073971,24.84951970176583,35.03617279032073,0.0,0.0,10.380006328971682,5.687386274683562,0.0,48.015946102824984,41.967193213706345,11.21535880699783,5.20725302477729,5.563451491696996,24.26546827384644,0.0,0.0,0.0
CC1CCCC2(C(O2)CC(OC(=O)CC(C(C(=O)C(C1O)C)(C)C)O)C(=CC3=CSC(=N3)C)C)C,0,212.4873619406242,19.68678069728151,11.887211334113243,0.0,0.0,0.0,5.969305287951849,9.589074368143644,4.9839785209472085,0.0,11.336785877934737,34.11577042168851,51.17988552798842,17.718790439553317,46.45031375825261,29.275855065425148,29.165356219085407,0.0,4.9839785209472085,17.250802561719567,110.58718487444129,0.0,21.65471899223641,0.0,0.0,0.0,0.0,0.0,11.336785877934737,56.9664999069223,19.06280027574374,24.17453976141019,84.348083004475,10.953167300535181,0.0,6.076020106833881,0.0
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN.CS(=O)(=O)O,0,259.2688143813944,16.367244685174846,0.0,0.0,29.535898646757527,10.118126859033554,0.0,44.14719486838134,15.189653174896048,8.417796984328938,0.0,6.4208216229260096,57.91132938932066,65.33080572095754,6.255769183511404,52.56499185271027,39.65402550579108,0.0,25.823230382908708,5.733667477162185,90.39441829772878,45.52430761898685,0.0,0.0,0.0,16.367244685174846,0.0,0.0,0.0,118.84216537299162,34.090812779392664,0.0,90.39441829772878,0.0,0.0,0.0,0.0
CC(C)CC(NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B1OC(=O)C(CC(=O)O)(CC(=O)O)O1,1,204.75679086861783,30.155348265744763,0.0,5.601050810983688,5.907179729351506,5.907179729351506,25.02630819807991,23.97268592035911,0.0,0.0,0.0,37.04935417984628,30.537828874472233,5.022633313741326,35.91367705506872,43.49445697809121,60.04254743724795,0.0,10.633577208012662,5.917906046161393,44.65218267700877,6.544756405912575,33.80781932456448,0.0,0.0,10.633577208012662,0.0,0.0,23.20187978046503,65.14072226122639,28.48686500433798,5.917906046161393,43.46792794392809,18.19910120538483,10.045266627482652,0.0,0.0
CCc1nc(-c2cccc(C)c2)c(-c2ccnc(NC(=O)c3ccccc3)c2)s1,0,173.85349771123177,5.316788604006331,5.817862777835028,0.0,0.0,5.907179729351506,0.0,4.794537184071822,9.967957041894417,0.0,11.336785877934737,48.88539110215728,49.239845656621675,17.323746555007066,15.578698885402526,4.794537184071822,23.06182838512127,0.0,9.967957041894417,0.0,20.268296022307258,5.316788604006331,89.06140800493756,0.0,21.697978171943753,5.316788604006331,5.817862777835028,0.0,11.336785877934737,15.875136771245923,6.4208216229260096,6.923737199690624,27.8528010640092,72.9268813246908,0.0,21.697978171943753,0.0
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,0,166.72812338732876,14.990415646638391,5.516700717616262,5.817220841045895,0.0,5.907179729351506,0.0,9.632125767808455,14.854490166743231,0.0,0.0,27.530883788181864,24.26546827384644,11.520391498509603,47.01864207621208,19.12906821032398,55.846237502133015,0.0,15.031174766859765,7.04767198267719,0.0,18.530552533032168,51.46881351092761,0.0,0.0,10.796885202127534,15.765187597041944,0.0,27.530883788181864,33.77854922195661,11.885260566413823,5.817220841045895,10.357988675768818,35.0655078644434,5.022633313741326,11.033401435232523,0.0
C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,0,246.7588068646843,35.684360941415704,6.103966387748303,6.103966387748303,11.566489892729878,5.907179729351506,6.093240070938415,14.383611552215466,4.794537184071822,0.0,6.578935683598497,44.22757493355065,38.180128221463924,43.90448670160145,23.602011401608273,38.49526499252814,23.5669096930198,0.0,10.633577208012662,17.569479569484972,64.95245759560771,20.764351488467643,71.14844854092125,0.0,0.0,16.367244685174846,4.794537184071822,0.0,0.0,73.85365412732135,28.59420041361561,11.835812092322787,40.53659204461451,71.14844854092125,0.0,0.0,0.0
CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1.O=C(O)/C=C\C(=O)O,0,172.8203027829579,35.010006426979025,12.71084835226122,0.0,5.817862777835028,5.879988336435371,11.938610575903699,0.0,9.589074368143644,4.3735399814164495,4.3735399814164495,0.0,20.771211599071872,37.325234683788835,24.94195127422445,34.38238246026586,29.48466069893734,0.0,14.06386856683923,0.0,32.41410323920352,44.35482484212695,12.152040213667762,0.0,5.879988336435371,14.953561288656857,5.817862777835028,5.879988336435371,11.728187345198613,87.10307947466686,14.325937321943691,0.0,20.771211599071872,12.152040213667762,0.0,0.0,0.0
CCCCOCCOc1ccc(-c2ccc3c(c2)/C=C(/C(=O)Nc2ccc([S@@](=O)Cc4cncn4CCC)cc2)CCCN3CC(C)C)cc1,0,299.91743634490865,24.25752389024826,12.356393797796823,0.0,0.0,5.907179729351506,0.0,9.00343567623629,4.9839785209472085,0.0,0.0,52.31487162707332,102.8985036674832,54.28135530881788,35.180552683777016,18.477161583836388,34.15754142845682,0.0,9.551078168738563,5.917906046161393,76.99215040156967,43.126857040220706,96.08468541607007,0.0,16.876414816677897,14.953561288656857,11.374772549367124,5.749511833283905,0.0,52.57731509561843,32.62857919343554,5.917906046161393,71.056436399938,89.72278940504239,0.0,17.202923090227873,0.0
Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21,0,160.5903925633733,14.990415646638391,11.333921558662157,5.817220841045895,0.0,5.907179729351506,0.0,9.632125767808455,19.24490521441805,0.0,0.0,15.929943897949348,24.26546827384644,11.520391498509603,41.99600876247076,23.5194832579988,44.2452976119005,0.0,15.031174766859765,7.04767198267719,0.0,18.530552533032168,52.26340103823218,0.0,0.0,10.796885202127534,20.155602644716765,0.0,15.929943897949348,33.77854922195661,11.885260566413823,11.63444168209179,10.357988675768818,35.0655078644434,0.0,11.033401435232523,0.0
CC1(CCO)C[C@]2(CC[C@H](C(C)(C)C)CC2)OO1,1,110.78739784927168,5.106527394840706,11.202101621967376,0.0,0.0,0.0,0.0,0.0,9.775141906512223,0.0,0.0,20.771211599071872,43.939920206952834,19.448525210364938,0.0,14.881669301352929,0.0,0.0,0.0,11.332896515558172,77.42198015828593,6.606881964512918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.915510981321,9.775141906512223,11.332896515558172,66.21987853631855,0.0,0.0,0.0,0.0
CN(C)c1cccc(-c2c3c(=O)n(-c4ccccc4Cl)[nH]c3cc(=O)n2C)c1,0,165.74507942822538,9.467009378641833,0.0,0.0,0.0,11.118533790104014,0.0,14.68775617644468,4.681802935145185,0.0,0.0,35.866408164078955,24.26546827384644,38.46022078287373,27.306872515354407,0.0,28.191251096997135,0.0,14.347584391237579,7.04767198267719,0.0,18.99525369620486,80.32754508814348,0.0,16.944765761229018,16.01844352095449,5.687386274683562,0.0,11.600939890232516,28.442928356591956,7.04767198267719,0.0,0.0,64.18637798429813,5.022633313741326,27.847690693310078,0.0
CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C.O,0,341.67166249411423,54.90340478825077,35.61796717296058,17.488262145096932,0.0,0.0,24.001155934793964,9.589074368143644,14.383611552215466,0.0,0.0,62.37841094707413,63.46108068721186,25.180370914939424,35.64903718866435,73.55930210460353,29.784400881158902,0.0,5.316788604006331,16.747886984954953,127.70033243196583,6.606881964512918,82.93678272814864,0.0,0.0,5.316788604006331,4.794537184071822,0.0,0.0,115.7205350203569,38.06792632121571,16.747886984954953,90.19482183999078,71.80987974475464,0.0,0.0,0.0
COC1=C(C=C(C(=C1)N2C(=O)C3=CC=CC=C3NC2=S)Cl)Cl,0,140.42475145070006,9.720841474747257,5.749511833283905,4.771065770590158,0.0,5.559266895052008,0.0,9.361636831863176,0.0,0.0,0.0,35.33461391738825,30.416974648431527,6.06636706846161,33.74537537552481,4.736862953800049,46.32267815559278,0.0,9.551078168738563,0.0,0.0,7.109797541277533,61.5683388879663,0.0,11.436898107967467,10.296129848852058,0.0,5.749511833283905,35.41975322351173,16.660875710016096,0.0,4.771065770590158,0.0,41.192739594841484,10.045266627482652,16.590311206764618,0.0
CCn1c2ccccc2c2cc(-n3nncc3-c3ccccc3)ccc21,0,150.85327173781036,4.567099647791355,0.0,0.0,0.0,0.0,0.0,0.0,4.681802935145185,0.0,5.098681808301038,53.744321643347746,31.18920547353706,33.91405776177169,17.5781578411451,0.0,21.805849864162113,0.0,19.560969486892446,0.0,13.4684936056032,0.0,78.99324839315241,0.0,16.944765761229018,0.0,0.0,0.0,0.0,19.560969486892446,6.544756405912575,0.0,6.923737199690624,78.99324839315241,0.0,38.750615625391134,0.0
Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,1,521.8226518603487,70.29115712294384,71.753288121145,11.343267560516685,52.686228226712586,11.814359458703011,11.938610575903699,52.73990902479004,14.573052889090853,0.0,0.0,61.456264665986595,88.67967803527071,46.8436522342309,29.903802069902703,71.42532305351531,87.79751500336083,0.0,55.650591322075414,23.671624184645573,169.31079229667182,60.10338103152124,44.60986767968357,0.0,11.454175413722904,32.42961228508805,5.687386274683562,0.0,0.0,220.3062177385082,57.419097748318315,37.519098584026814,126.7635388235419,21.34442225804839,0.0,22.553896272981408,0.0
C=CCc1cccc(CNc2nc3ccccc3n2CCC)c1O,0,142.0180294502484,14.990415646638391,5.749511833283905,0.0,5.948339280986494,0.0,0.0,0.0,4.9839785209472085,0.0,6.578935683598497,43.331592648832554,30.537828874472233,18.652964303522147,11.033401435232523,5.106527394840706,16.981740716219015,0.0,9.551078168738563,0.0,32.85489325736779,5.316788604006331,66.24642825305764,0.0,5.749511833283905,5.316788604006331,5.948339280986494,5.749511833283905,0.0,14.657605563579269,19.51033443475116,0.0,24.471461806010627,55.11952526966365,0.0,11.033401435232523,0.0
Cl.Cl.O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0,142.52825330195785,5.316788604006331,0.0,0.0,10.023291153407584,0.0,0.0,4.9839785209472085,8.417796984328938,4.305215991296234,24.814066322359952,12.13273413692322,25.098312165761808,42.80040478989347,4.895483475517775,8.417796984328938,45.609805904697126,0.0,14.605983116249774,0.0,11.316305098443785,26.1790256236503,36.6591554170726,0.0,0.0,5.316788604006331,0.0,0.0,24.814066322359952,43.886017120222675,10.023291153407584,0.0,6.4208216229260096,41.55463889259037,0.0,10.772448428929591,0.0
Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)NO)cc1,1,152.25383276583636,10.30076712495354,0.0,0.0,0.0,5.907179729351506,0.0,10.001790208849112,5.480096598121202,0.0,0.0,42.46456947923127,48.72205687891569,29.217629439675974,0.0,10.001790208849112,22.88612476826644,0.0,15.780863723074742,0.0,19.88931522852921,6.544756405912575,76.99123912446622,0.0,0.0,10.796885202127534,0.0,0.0,0.0,22.64316768098858,17.760115212910407,6.923737199690624,22.384282469939446,54.60695665452676,0.0,16.978945038914937,0.0
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,0,160.12107482971774,16.367244685174846,5.817220841045895,5.817862777835028,0.0,0.0,6.031114512338072,5.098681808301038,9.184952231746642,5.098681808301038,0.0,30.33183534230805,53.94592701708966,5.687386274683562,16.59031120676462,9.184952231746642,34.12667477162128,0.0,10.197363616602075,0.0,6.923737199690624,16.367244685174846,72.044343017359,0.0,11.126902983393991,16.367244685174846,26.377587558948793,0.0,0.0,16.228478128940147,0.0,12.740958040736519,5.563451491696996,60.6636706846161,0.0,22.02982791547505,0.0
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,0,235.65015567569458,19.78759109886606,51.676545465608676,0.0,0.0,0.0,0.0,0.0,22.776169073898174,0.0,0.0,23.733674027155736,66.2271221763131,29.437587570269333,22.836944044016953,21.962225922857154,43.84636701124967,0.0,15.284745645900749,0.0,13.151638370425493,23.8701678001771,101.28727796166254,0.0,17.07321074385534,15.370440161812711,15.89566410019341,5.749511833283905,11.600939890232516,36.939133222394126,22.988891506842997,5.817220841045895,11.323698910571437,83.54087583335722,5.022633313741326,22.226623842652494,0.0
CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,1,165.75236084788537,19.517017391272816,12.356393797796823,5.601050810983688,0.0,5.559266895052007,5.969305287951849,4.794537184071822,9.77851570501903,0.0,0.0,13.847474399381248,42.67056301139546,16.513127197858786,29.012764604922754,19.744454927553285,16.872230220032904,0.0,9.551078168738563,0.0,45.44180682664245,0.0,56.87307831975825,0.0,17.137367822980828,5.559266895052007,0.0,5.749511833283905,0.0,25.733438246371826,34.704910942207064,0.0,42.52210198909523,29.060005457918262,0.0,22.29078092177798,0.0
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0,168.6489043143239,9.636772684650527,12.356393797796823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.72014202122996,60.48546326043312,6.544756405912575,0.0,4.736862953800049,11.146209060138535,0.0,4.899909730850478,0.0,13.344558822616634,27.246982335779872,101.61949343355356,0.0,5.749511833283905,4.736862953800049,0.0,5.749511833283905,0.0,32.14689206663035,0.0,0.0,30.034913297707618,84.92913895846256,0.0,11.146209060138535,0.0
CCCCC(=O)OCC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(OC)cccc1C3=O,0,287.98492520111586,44.69034999856935,28.953552698583707,18.68015364021307,11.566489892729878,0.0,18.05278353474683,23.97268592035911,0.0,13.171245143024459,0.0,25.477292959539852,19.410925891078243,42.37364096679502,42.04992562101309,76.51749245794659,29.22621985639817,0.0,5.316788604006331,0.0,94.79352018709254,13.716679505790452,51.579810155566804,0.0,17.248535499851716,10.05365155780638,13.171245143024459,17.248535499851716,0.0,99.68615860395839,35.01502203654162,0.0,95.02533222008522,18.19910120538483,0.0,0.0,0.0
CC(=O)NC(CS)C(=O)O,0,64.02122628470927,10.423315998847038,6.041840829147961,0.0,5.907179729351506,0.0,5.969305287951849,4.794537184071822,4.794537184071822,12.628789148012991,0.0,0.0,0.0,12.676590806437414,0.0,14.69560176298435,24.505274165316344,0.0,5.316788604006331,0.0,12.965578028838586,5.752853606746789,0.0,0.0,0.0,5.316788604006331,0.0,0.0,12.628789148012991,28.77770684803881,9.589074368143644,0.0,6.923737199690624,0.0,0.0,0.0,0.0
Cc1c[nH]c2nccc(Oc3c(F)cc(Nc4cc(Cl)nc(N)n4)cc3F)c12,0,162.09793768447244,20.771297555915773,22.367661648779453,17.383953515375694,5.948339280986494,0.0,0.0,0.0,18.748787137244058,4.9839785209472085,0.0,11.600939890232516,18.55355575984923,36.28017462329454,5.386224214464796,13.517693049149688,40.087929658970126,0.0,19.935914083788834,0.0,6.923737199690624,11.050456081168516,59.01015840775417,0.0,11.49902366656781,15.787319034968565,26.234418428854724,11.49902366656781,11.600939890232516,19.935914083788834,0.0,18.558178881782414,5.563451491696996,36.65915541707259,5.153109816892792,11.033401435232523,0.0
CC1=[N+](C2=C(N1CCOC)C(=O)C3=CC=CC=C3C2=O)CC4=NC=CN=C4.[Br-],1,172.33169405795843,21.718313805926332,18.78344080667361,0.0,22.9543458824268,5.824404497999927,0.0,19.55703141003806,9.13419929558271,0.0,0.0,24.26546827384644,0.0,37.5541248675883,12.803725536125995,35.87448782186133,11.566489892729878,0.0,14.53505668968577,0.0,20.013250011515776,13.716679505790452,76.88909045462496,0.0,0.0,21.54855049991764,0.0,0.0,0.0,39.8182260882061,17.8263757656252,6.923737199690624,43.62216583408294,42.85599898868567,0.0,0.0,0.0
CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1.CS(=O)(=O)O,0,243.9335216074231,14.783797982648164,22.85289598829968,11.63444168209179,5.948339280986494,10.118126859033554,0.0,9.452659604540841,28.716744179138473,8.417796984328938,0.0,12.990104268152233,51.078520702066264,50.5259179220209,17.969313472740744,21.75137695336894,32.9177303530876,0.0,34.302833193281145,0.0,40.281546033823034,44.29633981708061,59.6814530888613,0.0,11.257379486545457,5.316788604006331,20.547032154171163,0.0,0.0,86.25293126437472,16.662883264946128,18.558178881782414,38.20090841791675,36.6591554170726,0.0,22.29078092177798,0.0
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,0,201.00196040766053,20.640014333703846,22.337277247371283,5.131558479839333,0.0,5.907179729351506,0.0,9.694446914922299,14.951935562841626,0.0,0.0,35.07045990509047,25.477292959539852,38.790149098024486,23.513745124550884,9.901064578912528,51.299575807711705,0.0,19.851845293692104,0.0,13.847474399381248,54.86415093293893,51.74994834259906,0.0,0.0,15.53348693886314,22.454670310192952,0.0,22.937725768167255,70.1962164119601,0.0,13.847474399381248,21.059540367470042,30.462311845459514,5.022633313741326,0.0,0.0
CC(C)(CC1=CC2=CC=CC=C2C=C1)NCC(COC3=C(C(=CC=C3)Cl)C#N)O,0,176.2431858461304,15.160178952647085,30.09303299003439,0.0,0.0,0.0,0.0,0.0,0.0,5.261891554738487,0.0,60.1318764379254,48.73693007985706,12.08368165829592,5.022633313741326,9.843390348640755,22.373388319162107,5.261891554738487,5.316788604006331,0.0,31.911187662438905,13.151638370425493,76.81320698175143,0.0,11.818733146076179,10.05365155780638,0.0,5.749511833283905,11.600939890232516,29.90105740539785,6.4208216229260096,11.33111286753076,24.974377382775238,60.6636706846161,5.022633313741326,10.772448428929591,0.0
O=S(=O)(NCCSSCCNS(=O)(=O)c1cc(Cl)ccc1Cl)c1cc(Cl)ccc1Cl,0,203.42878897980052,0.0,9.79096695103555,0.0,20.046582306815168,0.0,0.0,0.0,26.279783697562053,0.0,0.0,67.99155551370352,36.39820241076966,34.64048665280138,10.045266627482652,16.835593968657875,88.03813782051867,0.0,9.444189728904176,0.0,9.79096695103555,24.595220025318728,56.48873566573496,0.0,0.0,9.444189728904176,0.0,0.0,67.99155551370352,41.4308139939766,20.046582306815168,0.0,0.0,46.189169361805206,20.090533254965305,0.0,0.0
C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,1,323.3224245630436,63.79720504564457,24.918781127757825,18.870080188005637,0.0,0.0,5.969305287951849,0.0,4.794537184071822,0.0,0.0,13.847474399381248,106.79750376659157,30.75347544500869,54.4327819129701,68.59174222971639,5.969305287951849,0.0,0.0,34.501605123439134,196.86248511485988,6.606881964512918,11.64912463690315,0.0,0.0,0.0,0.0,0.0,0.0,134.83011288572968,37.952577860672164,34.501605123439134,105.24772385063923,11.64912463690315,0.0,0.0,0.0
