SMILES,label,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCN(Cc4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1[N+](=O)[O-],1,337.4141295080148,15.116608065707286,5.687386274683562,0.0,0.0,21.61785715744265,0.0,19.80876518368787,13.139891848781026,0.0,11.761884949391115,66.19824350638702,104.41494715390007,71.75379808955888,9.818794524335445,18.13564521721843,56.35545454643341,0.0,14.521914326153045,0.0,28.798385809022097,62.78867793652084,147.59119593513313,0.0,11.126902983393991,14.938793199308897,17.062158824050687,0.0,23.36282483962363,87.66192765501108,16.56804755932016,10.114318268765572,22.34226179039182,131.1183083202678,5.022633313741326,11.126902983393991,0.0
CC(C)(C)OC(=O)Nc1ccc(-c2cc(C(=O)NCCCCCCC(=O)NO)no2)cc1,0,186.19404869564585,14.576746494779727,5.601050810983688,11.454175413722904,5.907179729351506,5.907179729351506,6.093240070938415,20.113115996927267,10.274633782193025,0.0,0.0,17.998306502977464,57.87832311877034,30.282782863680755,0.0,28.85082246776615,23.59498580432499,0.0,15.953548459252978,0.0,58.47637052468562,11.861545009918906,36.02576333715651,0.0,11.323698910571437,16.113673806133864,10.481923458755384,0.0,0.0,40.41732302844042,9.53140013787187,0.0,63.36378489262222,34.8549302792814,0.0,11.323698910571437,0.0
C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1.Cl.Cl,0,129.08315907180676,16.034434602115724,11.341105215616189,0.0,0.0,5.907179729351506,0.0,4.794537184071822,4.9839785209472085,0.0,24.814066322359952,6.06636706846161,38.44287098837844,0.0,16.619077461696605,4.794537184071822,41.75464748694398,0.0,15.284745645900749,5.733667477162185,25.304305697925987,6.544756405912575,29.58695719508175,0.0,0.0,11.050456081168516,0.0,0.0,24.814066322359952,22.4198931771585,5.538925252383345,0.0,35.94777361931139,18.19910120538483,0.0,11.033401435232523,0.0
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,0,180.14391638303977,10.216698334856808,5.817862777835028,0.0,15.97163043439408,0.0,0.0,4.681802935145185,18.54074924288409,10.082660329248245,0.0,6.06636706846161,55.809128301847906,42.74711229564783,10.412184193134037,8.417796984328938,44.06719069367729,0.0,19.74844178534064,12.186645720285131,18.742957874899023,17.264370317534,59.9187925373898,0.0,0.0,15.355672072464749,23.140974608188646,0.0,0.0,35.21391075234676,17.070963136084774,13.847474399381248,11.257379486545457,53.556896526362124,0.0,10.902924932081056,0.0
CO[C@H]1C(=O)[C@]2(C)[C@@H](OC)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,0,349.55941624911475,48.687884070288085,35.61796717296058,17.488262145096932,0.0,0.0,24.001155934793964,9.589074368143644,14.383611552215466,0.0,0.0,62.37841094707413,63.46108068721187,39.39996599749448,35.649037188664344,67.34378138664086,29.784400881158902,0.0,5.316788604006331,16.747886984954953,127.70033243196582,20.826477047067986,82.93678272814864,0.0,0.0,5.316788604006331,4.794537184071822,0.0,0.0,114.25088347734919,47.541652228815806,16.747886984954953,90.19482183999077,71.80987974475464,0.0,0.0,0.0
CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,1,389.2527073186431,14.953561288656857,4.895483475517775,0.0,0.0,25.76772401917659,5.508330501264255,14.594356645772777,21.557688833109964,13.171245143024459,11.761884949391115,61.35335416199108,108.96487073594483,85.321700238835,23.796633679227174,39.53823924955421,66.07842593823662,0.0,14.521914326153045,5.41499046939678,65.76738264805084,81.54136711793002,118.7845139225904,0.0,0.0,14.938793199308897,24.546017692391587,0.0,23.36282483962363,115.41743327319577,24.597407243625135,5.41499046939678,55.4522010585511,117.32142805200841,5.022633313741326,5.573104530069267,0.0
O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cc(F)cc13)CN(C(=O)N1CCCCC1)CC2,0,216.683884362521,14.366919109492311,11.464398061813622,0.0,0.0,11.814359458703011,6.031114512338072,19.30655757841177,14.16893075269385,0.0,0.0,6.06636706846161,49.09138463432147,56.06714487895081,28.55368134421633,18.774026599890284,45.5417851840284,0.0,29.068380840707643,0.0,32.35197768060318,19.634269217737724,71.56041787643564,0.0,0.0,5.316788604006331,9.184952231746642,0.0,0.0,61.23133542548012,22.678587179968794,5.817220841045895,36.08329584702048,48.92236605714727,0.0,27.696311212987318,0.0
CN1CCc2c(c3ccccc3n2Cc2ccc(C(=O)NO)cc2)C1,0,145.99260550328543,9.467009378641833,0.0,0.0,0.0,5.907179729351506,0.0,10.001790208849112,5.480096598121202,0.0,0.0,30.33183534230805,36.37367617145601,48.21539525929025,0.0,10.001790208849112,16.81010466143256,0.0,14.947105976763035,0.0,19.51033443475116,13.592428388589765,70.91521901763234,0.0,0.0,5.480096598121202,0.0,0.0,0.0,34.17387052136039,19.51033443475116,0.0,27.178819654011267,48.53093654769288,0.0,10.902924932081056,0.0
CCN(CC)CCOC1=CC=C(C=C1)NC2=NC=C3C=C(C(=O)N(C3=N2)C)C4=C(C=CC=C4Cl)Cl,1,213.84206193069676,14.953561288656857,18.00357101856455,0.0,5.948339280986494,5.559266895052007,0.0,9.361636831863176,4.9839785209472085,4.9839785209472085,0.0,43.11572124830789,55.55408229105642,36.4263339410482,15.608718119179649,4.736862953800049,45.87100677136761,0.0,19.43496642053625,7.04767198267719,13.847474399381248,31.557939786256973,75.12685082591244,0.0,16.876414816677897,15.612918452858386,11.635725555670057,5.749511833283905,23.20187978046503,45.676117602786896,7.04767198267719,0.0,13.847474399381248,59.522317303377775,10.045266627482652,22.160304418626513,0.0
COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O,1,215.95769372856546,19.897041906447136,22.879695999310698,0.0,5.948339280986494,0.0,5.969305287951849,4.992404732635669,19.152909273641058,0.0,0.0,23.733674027155736,36.39820241076966,39.66358470359056,37.7334159777838,23.765205534187444,34.91765573662512,0.0,9.967957041894417,4.992404732635669,6.544756405912575,19.536383686561397,93.88780730934279,0.0,22.756403153113265,14.790514511606428,16.026140603344878,11.49902366656781,11.600939890232516,40.97506981001274,6.544756405912575,5.817220841045895,27.048343150859804,65.78655192040324,5.022633313741326,11.257379486545457,0.0
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O.Cl,0,203.96206382343487,15.533486938863138,11.465039998602755,5.783244946364939,5.948339280986494,5.559266895052008,0.0,14.156174015934997,9.967957041894417,4.9839785209472085,12.407033161179976,12.841643245852019,44.38530327385348,43.80393423887613,17.447681337993636,4.794537184071822,46.67726787628252,0.0,24.835823814639312,0.0,45.57260172023325,36.39572395850711,46.007128342667194,0.0,0.0,21.092753833915147,17.453588333505085,0.0,12.407033161179976,51.48130578064822,0.0,6.923737199690624,54.57030468800845,29.320958464221192,0.0,11.033401435232523,0.0
CC1=NC(=CC=C1)C2=C(N=C(N2)CNC3=CC=CC=C3F)C4=CN5C(=NC=N5)C=C4,0,171.22233386143395,10.30076712495354,17.968945413810363,5.647177220767728,0.0,0.0,0.0,4.9839785209472085,18.87376998318486,5.098681808301038,0.0,18.19910120538483,43.321939610460284,17.454223058158533,29.31392666514152,4.39041504767482,11.33456349545129,0.0,29.549993785705492,0.0,13.4684936056032,5.316788604006331,84.4570205964264,0.0,22.645235476242377,5.316788604006331,10.077801322358383,0.0,0.0,29.549993785705492,6.544756405912575,12.740958040736519,11.518332492848387,67.12146726253211,0.0,28.292412697010104,0.0
NS(=O)(=O)OC[C@H]1C[C@@H](Nc2ncncc2C(=O)c2ccn(Cc3cccc(Br)c3)n2)C[C@@H]1O,0,204.3022080486044,10.423315998847038,17.83911084744803,0.0,5.783244946364939,0.0,10.304164876023634,13.659425551866715,15.10693077950236,13.516478792629975,0.0,28.06267803487257,36.60419594293384,28.82615353436792,24.81905624987079,22.501946995891174,37.83521649817295,0.0,19.74844178534064,11.056879783769336,31.532206868660857,11.923670568519249,70.34639305437362,0.0,0.0,10.455762341614273,5.817862777835028,0.0,15.929943897949348,57.8087002922844,21.03200671458592,5.917906046161393,34.457011408166295,53.52556207613116,0.0,0.0,0.0
CC1=CC=C(C=C1)C(=O)N(CCCN)C(C2=C(C(=O)C3=C(O2)C=C(C=C3)Cl)CC4=CC=CC=C4)C(C)C.Cl,0,234.56062207807003,15.05072814506601,11.343267560516685,5.428790391900541,0.0,5.907179729351506,0.0,9.589074368143644,0.0,0.0,12.407033161179976,73.47643526054202,55.63614104023403,35.18148139443551,11.428065043612756,9.211688121125169,40.88439713687104,0.0,4.899909730850478,11.651573523323577,39.654695674071846,13.08951281182515,116.05641909691548,0.0,0.0,11.162457869062726,0.0,0.0,24.007973051412492,23.896602272027135,6.4208216229260096,12.841643245852017,59.11872742118946,82.0080929426645,5.022633313741326,10.969244356107037,0.0
O=C(Cc1ccc(-c2ccc(OCCN3CCOCC3)cc2)cn1)NCc1ccccc1,0,188.7421958014807,14.790514511606428,12.356393797796823,0.0,5.907179729351506,0.0,0.0,14.678425435869507,0.0,0.0,0.0,48.53093654769288,29.32600418877882,43.63324868180883,19.634585551951847,14.268263091671919,5.907179729351506,0.0,15.200676855804016,0.0,12.965578028838586,39.45491511127648,84.18426081123626,0.0,16.876414816677897,10.05365155780638,0.0,5.749511833283905,0.0,55.24598309242567,22.496978166710456,0.0,11.257379486545457,72.9268813246908,0.0,11.126902983393991,0.0
O=C(NC1CC1)c1cc(-c2cccs2)on1,0,96.25951573447416,9.83988354097968,0.0,11.454175413722904,0.0,5.907179729351506,0.0,4.794537184071822,0.0,0.0,11.336785877934737,11.223030325587056,24.288073084779544,12.10820789760957,4.877147193701299,9.31763212104517,17.243965607286242,0.0,10.473451861131776,0.0,18.88348407499998,0.0,29.273091970699205,0.0,10.637394612575742,5.316788604006331,0.0,0.0,11.336785877934737,17.10568381562491,0.0,0.0,23.330108424772302,28.102258912824094,0.0,10.637394612575742,0.0
Nc1ccc2ncnc(NCCc3ccc(Oc4ccccc4)cc3)c2c1,0,157.3997343641741,15.787319034968565,23.64420651916738,0.0,0.0,0.0,0.0,0.0,9.967957041894417,0.0,0.0,30.33183534230805,54.44884259385427,17.618366895060934,5.516700717616262,4.736862953800049,22.40817398459965,0.0,9.967957041894417,0.0,6.4208216229260096,17.595212487081092,84.68717638800088,0.0,11.49902366656781,15.787319034968565,11.50524905251859,11.49902366656781,0.0,16.51271344780699,6.4208216229260096,0.0,5.563451491696996,79.12372489630387,0.0,10.902924932081056,0.0
O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,0,183.38543926796586,9.799819461700956,5.817220841045895,0.0,5.907179729351506,11.466446624403513,0.0,14.383611552215466,9.489096855975857,5.098681808301038,0.0,24.26546827384644,36.60419594293384,43.9039775072025,16.643603701010253,13.979489415818463,22.586807887632602,0.0,19.99718307830303,5.917906046161393,19.26246486877803,26.1790256236503,75.45642537764346,0.0,0.0,5.559266895052008,4.39041504767482,0.0,0.0,57.99056816065633,11.21535880699783,11.735126887207288,34.457011408166295,47.25910666330309,0.0,10.772448428929591,0.0
CC1=C(C=C(C=C1F)C(=O)NC2CC2)C3=NC=C(C=C3)C(=O)NCC(C)(C)C,0,164.30498138157085,10.633577208012662,5.817220841045895,0.0,0.0,11.814359458703011,0.0,14.573052889090853,4.39041504767482,0.0,0.0,20.771211599071872,55.009290680482856,29.910343790067603,11.257379486545457,13.979489415818463,11.814359458703011,0.0,15.617555728959871,5.41499046939678,46.578432873762466,6.544756405912575,52.9698871615964,0.0,11.257379486545457,10.633577208012662,4.39041504767482,0.0,0.0,29.384935214710755,0.0,18.1559485101333,59.892283688158514,30.462311845459517,0.0,11.257379486545457,0.0
Cn1ncnc1C1c2n[nH]c(=O)c3cc(F)cc(c23)NC1c1ccc(F)cc1,0,156.5933373107302,5.316788604006331,23.78616625485626,0.0,0.0,5.559266895052008,0.0,9.476340119217006,18.863490424597884,10.197363616602075,0.0,12.13273413692322,29.828919765543436,18.12128247182555,23.03989908462261,8.78083009534964,16.459834703613154,0.0,24.961826880995506,7.04767198267719,11.959746875309353,5.316788604006331,81.79555223129522,0.0,0.0,10.876055499058339,14.468216370033202,0.0,0.0,24.961826880995506,7.04767198267719,11.63444168209179,29.04153085985474,47.52005966960602,0.0,10.772448428929591,0.0
CNC(=O)c1ccc(-c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2)cc1F,0,176.1642079805312,5.316788604006331,11.511148835894357,0.0,0.0,11.684833453270699,0.0,9.77851570501903,18.873769983184857,5.098681808301038,0.0,18.19910120538483,35.89528683400505,30.615012883378068,29.167767347387873,9.184952231746642,22.587758385351755,0.0,29.88280386876462,0.0,6.4208216229260096,7.04767198267719,89.75951908182049,0.0,11.257379486545457,5.316788604006331,4.39041504767482,0.0,0.0,37.52086697678698,6.4208216229260096,5.817220841045895,21.615368162314272,67.12146726253211,0.0,27.93795814254571,0.0
CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0,360.02992657502205,24.674402763404114,22.8335871620191,0.0,0.0,21.61785715744265,0.0,19.80876518368787,18.123870369728234,0.0,0.0,43.15425295660625,103.1044971996474,86.90812387592727,21.579089587645516,27.609371124818527,61.20007556234408,0.0,19.589961637196982,11.332896515558172,50.84706598952907,62.69900069935808,117.02705106073567,0.0,11.49902366656781,19.675656153108946,17.062158824050687,11.49902366656781,11.600939890232516,86.59845689974429,14.760154107207633,21.447214784323744,61.87302268147711,95.65867997035254,5.022633313741326,16.606505965301793,0.0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,0,229.45613433602813,14.790514511606428,18.17425657563185,0.0,0.0,0.0,6.031114512338072,10.216698334856808,9.476340119217006,5.098681808301038,0.0,62.73286550153853,31.18920547353706,41.88807518452571,30.282464473241422,14.268263091671919,28.308811993786254,0.0,14.680394474296701,0.0,33.10993926815928,50.08849231928914,77.98741723962318,0.0,11.436898107967467,15.370440161812711,16.29978623659041,5.749511833283905,0.0,60.166424097911246,10.15185342319683,6.923737199690624,32.02859108561733,66.73003775307771,0.0,16.459834703613154,0.0
CS(=O)CCCCN=C=S,0,69.1923185364535,0.0,0.0,0.0,0.0,0.0,0.0,4.208898492164469,4.992404732635669,0.0,0.0,0.0,25.059516688898714,29.35294823907508,5.1612618521255476,4.208898492164469,28.17870433807655,0.0,0.0,4.992404732635669,12.841643245852019,18.55337919617077,0.0,0.0,0.0,0.0,0.0,0.0,12.217873443046695,27.923539540460787,10.799569042904308,0.0,12.841643245852019,4.992404732635669,0.0,0.0,0.0
c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,0,220.26730777121892,31.900731624037984,0.0,0.0,0.0,0.0,0.0,9.799819461700956,0.0,0.0,0.0,24.26546827384644,89.16824072239865,65.44756405912574,0.0,0.0,0.0,0.0,41.700551085738944,0.0,38.7727993035292,104.71610249460122,35.392371257240434,0.0,0.0,31.900731624037984,0.0,0.0,0.0,114.5159219563022,13.08951281182515,0.0,36.81018947509803,24.26546827384644,0.0,0.0,0.0
COC(=O)c1ccc([C@H]2c3[nH]c4ccccc4c3C[C@H](C(=O)OC)N2C(=O)CCl)cc1,1,183.43272681058085,19.357614159397784,11.9218442741183,0.0,5.907179729351506,0.0,11.938610575903699,4.794537184071822,9.589074368143644,0.0,11.600939890232516,30.33183534230805,29.32600418877882,23.017674549855528,25.824887403400023,23.85733745981556,40.34965512756878,0.0,9.883888251797686,0.0,18.504503281221933,20.099598527525405,70.91521901763234,0.0,0.0,0.0,0.0,0.0,11.600939890232516,53.87111791372626,25.48362189866975,0.0,33.220660483159236,48.53093654769288,0.0,10.902924932081056,0.0
FC(F)(F)c1ccc(CNc2ccc(Cc3c[nH]c4ncc(Cl)cc34)cn2)cn1,0,168.53992138967226,10.30076712495354,17.158967993451217,0.0,0.0,0.0,6.176298517443475,4.9839785209472085,9.967957041894417,13.171245143024459,0.0,23.733674027155736,34.88945568047582,43.13917652975569,5.022633313741326,13.171245143024459,28.45220410330007,0.0,19.935914083788834,0.0,19.14187654628206,5.316788604006331,82.52612541244112,0.0,0.0,5.316788604006331,18.98910792085949,0.0,11.600939890232516,19.935914083788834,19.14187654628206,0.0,22.384282469939446,55.11920962876036,5.022633313741326,11.033401435232523,0.0
[2H]C([2H])([2H])C([2H])([2H])C(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0,180.46799056735892,14.743300079491233,18.105905631080727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.44919573345017,72.57030067575971,13.398549186763677,0.0,16.697183129491854,11.146209060138535,0.0,4.899909730850478,0.0,13.224817018625059,27.246982335779872,95.55312636509196,0.0,11.49902366656781,4.736862953800049,0.0,11.49902366656781,0.0,37.253419461471054,0.0,0.0,36.768964274567146,78.86277189000094,0.0,11.146209060138535,0.0
O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,0,127.66401524791551,0.0,0.0,0.0,0.0,15.930470882759089,0.0,14.7238850733012,13.89789358245014,0.0,0.0,30.33183534230805,35.90493987237732,11.763406381517443,4.895483475517775,18.41958719317805,27.69387726427653,0.0,5.480096598121202,0.0,4.895483475517775,4.722094864452088,66.23677521468537,0.0,0.0,10.202191462573289,5.687386274683562,0.0,0.0,19.532229738457733,14.817828337479405,0.0,5.563451491696996,65.56880719850615,0.0,6.076020106833881,0.0
C/C=C1\NC(=O)[C@H]2CSSCC/C=C/[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@H](C(C)C)NC1=O,1,219.50883788876257,26.004017369825373,29.92652818824802,0.0,17.721539188054518,5.907179729351506,5.969305287951849,19.178148736287287,4.794537184071822,0.0,0.0,61.43478496520369,31.256391021773297,11.505707213493578,6.4208216229260096,28.709548874159157,51.185820158131314,0.0,21.267154416025324,11.835812092322787,71.68981811949732,11.505707213493578,23.925099633557476,0.0,0.0,21.267154416025324,0.0,0.0,21.587795952773448,65.33322029404363,28.709548874159157,11.835812092322787,47.46032924430513,23.925099633557476,0.0,0.0,0.0
CC(C)CC(NC(=O)C(CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)C1(C)CO1,1,307.68919758547565,30.740880323625422,23.726573298427567,5.783244946364939,23.628718917406022,0.0,0.0,28.872595651209586,0.0,0.0,0.0,88.35861948337859,55.56973876711143,19.510334434751158,32.40724312859929,33.44641182795921,29.41196386377096,0.0,26.167064146875802,11.835812092322787,96.4912082406587,39.45491511127648,71.7905736680101,0.0,0.0,21.267154416025324,0.0,0.0,0.0,103.53520283347346,46.28805507381122,11.835812092322787,65.00805385062513,60.6636706846161,0.0,0.0,0.0
C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,0,131.90406169078295,0.0,5.783244946364939,5.783244946364939,0.0,0.0,0.0,9.589074368143644,0.0,0.0,0.0,32.075534719882896,61.16214937392524,17.25080256171957,0.0,9.589074368143644,11.566489892729878,0.0,0.0,28.58369907727774,45.95158251401129,0.0,35.953205064238674,0.0,0.0,0.0,0.0,0.0,0.0,11.566489892729878,9.589074368143644,28.58369907727774,45.95158251401129,35.953205064238674,0.0,0.0,0.0
