SMILES,label,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9
CCC1C(=O)N(C2=CN=C(N=C2N1C(C)C)NC3=C(C=C(C=C3)C(=O)NC4CCC(CC4)N5CCN(CC5)CC6CC6)OC)C,0,267.23872789647965,30.070169354364143,17.478738937115427,5.817862777835028,11.855519010338,5.907179729351506,0.0,14.488984098994122,4.9839785209472085,4.9839785209472085,0.0,6.923737199690624,82.91023301140956,63.46042799138093,18.99402738757417,14.325937321943693,34.95533406689166,0.0,25.084565107601705,5.917906046161393,89.8843262761458,61.99785961922488,29.9593962686949,0.0,5.749511833283905,25.170259623513665,23.140974608188646,5.749511833283905,0.0,102.63075083240783,4.794537184071822,5.917906046161393,76.07495163532278,24.395944776997904,0.0,0.0,0.0
CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c(Cl)ccc5c4OCO5)ncnc3c2)CC1,0,226.27673374418833,33.90101310385705,42.04244114611217,11.49902366656781,6.792942306099827,0.0,0.0,4.899909730850478,9.967957041894417,0.0,0.0,11.600939890232516,19.18040611960041,57.69815941233811,29.139322174848218,23.684314769000245,34.00911387483216,0.0,19.76777650359537,0.0,18.94560963360032,71.70183081588497,35.615421662352304,0.0,22.99804733313562,24.264240419206526,11.50524905251859,22.99804733313562,11.600939890232516,92.25678510322231,4.736862953800049,0.0,12.841643245852019,30.59278834861098,5.022633313741326,10.902924932081056,0.0
CC(C)n1cc(-c2ccc3c(c2)N(C)CC3)c2c(NS(=O)(=O)c3ccn(C)n3)ccnc21,0,187.09250480235073,9.467009378641833,5.647177220767728,5.025959978669241,0.0,10.023291153407584,0.0,9.403897799597273,4.9839785209472085,13.516478792629975,0.0,12.13273413692322,49.59430021108608,56.5233096816347,11.073610489148358,8.417796984328938,32.43146513800723,0.0,19.331562912184786,7.04767198267719,31.33609683012446,23.214432983892333,54.48581754884428,0.0,11.126902983393991,9.622004595302567,11.374772549367124,0.0,0.0,41.34178828510349,23.491784759010784,0.0,25.452766720226204,53.94832603581652,0.0,22.160304418626513,0.0
CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,0,201.2804170037267,25.007212846463236,29.815881914677668,0.0,5.907179729351506,0.0,0.0,4.794537184071822,14.358372089569237,0.0,0.0,17.676959997066398,38.36081223920082,36.18157569328243,29.44048423506699,18.65867813934674,45.603679878867226,0.0,14.867866772744893,0.0,12.524788010674312,44.487441508305444,59.651049785527576,0.0,5.749511833283905,15.370440161812711,21.58305037487697,5.749511833283905,11.600939890232516,60.73287719013749,9.53140013787187,5.817220841045895,6.4208216229260096,48.81119563074036,5.022633313741326,10.902924932081056,0.0
C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,1,243.6928033558202,10.213054789681411,5.749511833283905,0.0,0.0,0.0,12.098827685538051,4.208898492164469,0.0,21.9520752383741,0.0,51.5150340057083,103.71282475776765,28.726097879323895,6.103966387748303,36.37402852021998,10.799569042904308,0.0,0.0,23.16870860788096,127.35676166302855,11.505707213493578,29.32600418877882,0.0,5.749511833283905,0.0,21.9520752383741,5.749511833283905,0.0,44.13045456862581,17.220390665830315,23.16870860788096,113.86004895021019,18.19910120538483,0.0,0.0,0.0
C1=CC=C(C=C1)CN2C=C(C3=C2C=CC(=C3)C4=CC=C(C=C4)OC(F)(F)F)C(=O)C(=O)O,0,179.83358581912543,14.41048999643211,5.749511833283905,0.0,0.0,5.783244946364939,12.331664146982233,4.794537184071822,4.794537184071822,0.0,13.171245143024459,48.53093654769288,40.95582274893743,23.64452490960671,5.563451491696996,32.60370985980885,22.655475166397842,0.0,4.567099647791355,0.0,12.90711526494296,0.0,90.12015137654642,0.0,16.876414816677897,4.736862953800049,13.171245143024459,5.749511833283905,0.0,27.78853613597923,11.339293589984397,0.0,15.921440167465814,78.99324839315241,0.0,22.029827915475046,0.0
COC1=C(C=C(C=C1)N(C(C2=CC=CS2)C(=O)NCCC3=CC=CC=C3)C(=O)CCl)Cl,1,195.0933673399819,10.05365155780638,17.671356107402204,0.0,11.814359458703011,0.0,0.0,14.48898409899412,0.0,0.0,22.937725768167255,47.99914230100218,41.62980415893536,17.10928987429744,12.13243085501886,14.325937321943691,52.04041139178634,0.0,5.316788604006331,0.0,12.462662452073971,24.434467123010926,81.50696545422164,0.0,5.749511833283905,14.953561288656857,5.687386274683562,5.749511833283905,34.53866565839977,31.348916850863457,16.00989599106965,0.0,16.482439514546254,66.04373345508202,5.022633313741326,0.0,0.0
O=C(O[Na])C(Cl)Cl,0,69.24814334321083,0.0,0.0,0.0,0.0,0.0,69.634067642457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.218848169501248,57.57894978270569,0.0,0.0,0.0,4.836269690250055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.20187978046503,39.21333969249071,7.218848169501248,0.0,0.0,0.0,0.0,0.0,0.0
O=C(CCCCCCC(=O)Nc1ccccc1)NO,1,112.52198085364748,5.316788604006331,0.0,0.0,11.814359458703011,0.0,0.0,14.796327392920933,5.480096598121202,0.0,0.0,31.040744451236847,24.974377382775238,18.52902952053558,0.0,14.796327392920933,17.501745733386574,0.0,5.480096598121202,0.0,38.524929737556064,5.316788604006331,30.33183534230805,0.0,0.0,10.796885202127534,5.687386274683562,0.0,0.0,17.0216124834803,9.589074368143644,0.0,38.524929737556064,30.33183534230805,0.0,0.0,0.0
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2n1-c1cccc(C(C)(C)O)n1,1,215.04761939865966,20.223135460547994,10.987275025448483,11.465039998602755,5.948339280986494,5.559266895052008,0.0,4.794537184071822,19.331562912184786,4.9839785209472085,6.578935683598497,12.142387175295491,57.2933487928281,43.7506417446305,12.238684400761036,5.106527394840706,28.35651326558614,0.0,29.215451163982472,0.0,25.99328161627751,43.4433959411843,77.36410091524903,0.0,5.817862777835028,15.775965229908817,17.323111830353618,0.0,0.0,67.54867616515067,12.145807216896262,0.0,19.54140239422971,66.11090602534854,0.0,16.85126421306755,0.0
C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)c(CCC(=O)OC)c4C)[C@@]1(C)C3=CC=C(C(=O)OC)[C@H]1C(=O)OC,0,305.8648545778289,29.28507329813527,5.917906046161393,0.0,0.0,0.0,23.877221151807397,19.367590073162674,9.77851570501903,0.0,0.0,24.80699600410014,98.21172838375973,40.47189760801406,55.09319960269248,38.49526499252814,68.73935771931411,0.0,19.935914083788834,5.917906046161393,58.79322575986332,21.3293926238326,93.59906664736378,0.0,0.0,0.0,0.0,0.0,0.0,70.24905525426954,45.22454969001022,19.76538044554264,78.1394572143411,48.569548701181965,0.0,44.862136567506724,0.0
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,0,160.12107482971774,16.367244685174846,5.817220841045895,5.817862777835028,0.0,0.0,6.031114512338072,5.098681808301038,9.184952231746642,5.098681808301038,0.0,30.33183534230805,53.94592701708966,5.687386274683562,16.59031120676462,9.184952231746642,34.12667477162128,0.0,10.197363616602075,0.0,6.923737199690624,16.367244685174846,72.044343017359,0.0,11.126902983393991,16.367244685174846,26.377587558948793,0.0,0.0,16.228478128940147,0.0,12.740958040736519,5.563451491696996,60.6636706846161,0.0,22.02982791547505,0.0
CC(C)Cc1ccc([C@@H](C)C(=O)NS(C)(=O)=O)cc1,0,114.82310021073673,0.0,0.0,0.0,15.930470882759089,0.0,0.0,9.51663204852391,8.417796984328938,0.0,0.0,38.112942673227685,30.38936785217202,0.0,12.173675229672797,13.212334168400758,15.930470882759089,0.0,4.722094864452088,5.917906046161393,33.10993926815928,6.255769183511404,35.392371257240434,0.0,0.0,4.722094864452088,0.0,0.0,0.0,20.580745897191846,21.238649960405414,5.917906046161393,37.81602062862726,24.26546827384644,0.0,0.0,0.0
O=C(O)CNC(=O)C1C(=O)N(C2CCCCC2)C(=O)N(C2CCCCC2)C1=O,0,162.96208940281045,10.423315998847038,6.544756405912575,5.917906046161393,5.907179729351506,11.814359458703011,12.000419800289922,28.977968197988243,4.794537184071822,0.0,0.0,38.524929737556064,25.683286491704038,12.083681658295921,0.0,29.079213315199812,29.721958988344436,0.0,15.116608065707286,5.917906046161393,76.29189788755603,6.544756405912575,0.0,0.0,0.0,5.316788604006331,4.794537184071822,0.0,0.0,63.25674390909459,19.178148736287287,5.917906046161393,64.20821622926012,0.0,0.0,0.0,0.0
NC(=O)c1ccc(I)c([N+](=O)[O-])c1,0,87.21257187449349,5.733667477162185,0.0,0.0,5.907179729351506,5.687386274683562,0.0,14.908855452837393,0.0,0.0,0.0,0.0,34.723604763991275,11.629818560158606,8.493493319883067,9.717848232889493,34.18543663110312,0.0,0.0,5.733667477162185,0.0,0.0,37.447053236912794,0.0,0.0,5.733667477162185,5.687386274683562,0.0,22.590870627068057,10.830490778169176,0.0,13.684500539830967,10.357988675768818,18.19910120538483,0.0,0.0,0.0
CNC(=O)c1ccccc1Oc1nc(Nc2cc(OC)c(OC)c(OC)c2)ncc1Br,0,187.39257305642982,29.581029023212857,5.749511833283905,11.49902366656781,17.57783945070577,5.907179729351506,0.0,4.794537184071822,4.9839785209472085,4.9839785209472085,0.0,12.13273413692322,28.06267803487257,24.86779239428397,37.56240720297509,23.741988999272017,33.47284918297091,0.0,15.284745645900749,0.0,0.0,33.693853210516124,52.631216989912154,0.0,28.878035669570988,29.581029023212857,11.635725555670057,28.878035669570988,15.929943897949348,44.25220137775572,0.0,0.0,10.357988675768818,47.06776549821516,0.0,0.0,0.0
CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,0,224.2950726934259,30.070169354364143,17.478738937115427,5.817862777835028,11.855519010338,5.907179729351506,0.0,9.589074368143644,4.9839785209472085,4.9839785209472085,0.0,19.765380445542643,70.44039411451722,24.69480513267011,18.99402738757417,14.325937321943693,34.95533406689165,0.0,20.184655376751227,0.0,69.99501104761659,49.41126238416436,29.9593962686949,0.0,5.749511833283905,25.170259623513665,23.140974608188646,5.749511833283905,0.0,79.10240303734884,4.794537184071822,0.0,62.22747723594152,24.395944776997904,0.0,0.0,0.0
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3nccnc3N(C)S(C)(=O)=O)n2)cc1,0,198.4421605640557,15.950365812018994,17.075242264380485,5.817862777835028,15.97163043439408,5.907179729351506,6.176298517443475,14.083731696315265,18.385754026223353,18.155223663971668,0.0,0.0,24.26546827384644,43.93671244657416,12.80052558942398,26.38357931142522,39.2019219940992,0.0,25.252702687795164,0.0,12.72105492335605,35.28990634817468,59.67682996692811,0.0,0.0,20.255581803315227,36.44269625436458,0.0,0.0,54.61200394633506,22.744346076763634,0.0,21.615368162314276,42.85599898868567,0.0,0.0,0.0
COc1ccc(/C=C/C(=O)c2c(O)cc(OC)cc2OC)cc1,0,134.2849385205168,19.31711625624085,28.561498824832615,5.783244946364939,0.0,0.0,0.0,4.794537184071822,0.0,0.0,0.0,18.208754243757102,23.772205735454097,12.13273413692322,21.3293926238326,24.111653440312672,11.85926505319882,0.0,0.0,0.0,0.0,21.3293926238326,53.60112550099753,0.0,22.99804733313562,14.210588861400147,0.0,22.99804733313562,0.0,32.219164965038246,0.0,0.0,15.921440167465814,42.47422251760354,0.0,6.076020106833881,0.0
CCC[C@H](Nc1nc(-c2ccc(NC(=O)NCC)c(OC)c2)ncc1C)c1cccnc1,0,188.41366838440882,20.687228765819043,11.567374611118932,5.824404497999927,0.0,0.0,6.031114512338072,4.9839785209472085,14.76249422596624,0.0,0.0,19.410925891078243,50.09721578785069,36.262190104145795,18.839024645109056,9.53140013787187,17.53636356485666,0.0,20.268724166847957,0.0,39.654695674071846,24.28813115520277,60.04926904054126,0.0,17.137367822980828,20.687228765819043,16.29978623659041,5.749511833283905,0.0,34.63760402236981,0.0,6.923737199690624,43.857861457775215,48.92236605714727,0.0,11.387855989696924,0.0
O=C(NOCC1CC1)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl,0,161.5323820940373,5.316788604006331,0.0,11.63444168209179,0.0,5.907179729351506,0.0,9.632125767808455,14.260926693470841,0.0,0.0,11.600939890232516,71.68225526138953,3.5701822710653963,28.567739319318363,18.412955863158096,51.47376279601921,0.0,5.480096598121202,5.917906046161393,12.841643245852019,11.923670568519249,56.12254410090356,0.0,0.0,10.796885202127534,20.15560264471676,0.0,34.191810517300574,12.514061693864424,4.8375885837366335,21.122529999318576,23.199631921620835,30.33183534230805,5.022633313741326,0.0,0.0
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,0,99.43404632324696,20.683585220643646,11.92182916558333,6.103966387748303,6.22790117073487,0.0,11.61227256629805,4.567099647791355,4.794537184071822,13.764808616296847,0.0,0.0,6.06636706846161,6.196843571613076,6.606881964512918,23.7307478388311,5.817862777835028,0.0,9.551078168738563,0.0,24.358363114326053,12.340549441675103,22.74749122234998,0.0,0.0,11.423410875365658,14.598692873184667,0.0,0.0,44.50147686652407,4.736862953800049,0.0,6.22790117073487,17.057747824146507,0.0,0.0,0.0
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0,169.5322632278569,24.264240419206526,25.358946781625406,11.49902366656781,0.0,0.0,0.0,0.0,9.967957041894417,0.0,6.423349895620259,11.986801387317254,24.26546827384644,36.92302413186203,18.730464646642098,18.947451815200196,22.40817398459965,0.0,9.967957041894417,0.0,0.0,45.96391154461307,48.288973977231194,0.0,23.84280788104371,14.790514511606428,11.50524905251859,11.49902366656781,0.0,50.61507998250116,9.473725907600098,12.343784214475903,5.563451491696996,42.7255224855342,0.0,10.902924932081056,0.0
CCC1=C[C@@H]2C[N@](C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2.O=C(O)[C@H](O)[C@@H](O)C(=O)O.O=C(O)[C@H](O)[C@@H](O)C(=O)O,0,441.22197446000104,74.79008662056424,11.164502302680685,30.51983193874151,5.601050810983688,0.0,41.78513701566294,19.388893829844598,23.97268592035911,0.0,0.0,55.84774045533699,61.40558606409522,90.93631433573132,27.37123345298056,98.46795865726932,58.37544822242755,0.0,14.783797982648164,11.332896515558172,112.03379984350317,59.45599996101056,82.58364973128002,0.0,5.749511833283905,9.636772684650527,5.687386274683562,5.749511833283905,0.0,205.2883361900586,65.14708649460903,11.332896515558172,68.83878056071536,60.19936726134057,0.0,10.902924932081056,0.0
c1ccc(NCc2ccc(CNc3ccccn3)cc2)nc1,0,129.81449608952735,10.633577208012662,11.635725555670057,0.0,0.0,0.0,0.0,0.0,9.967957041894417,0.0,0.0,36.39820241076966,35.392371257240434,25.4831999550513,0.0,0.0,11.635725555670057,0.0,9.967957041894417,0.0,13.08951281182515,10.633577208012662,84.18426081123626,0.0,0.0,10.633577208012662,11.635725555670057,0.0,0.0,9.967957041894417,13.08951281182515,0.0,11.126902983393991,73.05735782784225,0.0,0.0,0.0
C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,0,212.92367889472533,20.26670634748779,5.783244946364939,0.0,5.907179729351506,0.0,0.0,9.589074368143644,4.9839785209472085,0.0,11.336785877934737,34.11577042168851,51.17988552798843,17.718790439553317,52.49215458740056,24.538992111625106,29.10323066048506,0.0,10.30076712495354,17.250802561719567,110.52505931584096,0.0,21.654718992236408,0.0,0.0,5.316788604006331,0.0,0.0,11.336785877934737,56.84224878972161,14.325937321943691,24.17453976141019,84.34808300447501,10.953167300535181,0.0,6.076020106833881,0.0
CO/C1=C\C(C)=C\[C@@H](C)[C@@H](O)[C@@H](C)C/C(C)=C/C=C/[C@H](OC)[C@@H]([C@@H](C)[C@@H](O)[C@H](C)[C@@]2(O)C[C@@H](O)[C@H](C)[C@@H](C(C)C)O2)OC1=O,0,264.16984650837406,39.37356139456302,12.207932775496605,5.7871111525705965,5.759164871656176,0.0,5.969305287951849,0.0,4.794537184071822,0.0,0.0,83.91644988530841,38.180128221463924,37.202243348849116,31.52566309227074,44.16809857863484,5.969305287951849,0.0,0.0,35.507436276968356,117.56618752212803,14.219595082555067,47.285474465964114,0.0,0.0,0.0,0.0,0.0,0.0,83.02591942893015,23.741988999272017,35.507436276968356,75.15527804306763,47.285474465964114,0.0,0.0,0.0
C1C2CC3CC1CC(C2)(C3)OCCN4CC5=CC6=C(C=C5OC4)OCO6,0,154.09039365603087,18.947451815200196,12.48032858078339,11.49902366656781,6.792942306099827,0.0,0.0,4.899909730850478,0.0,0.0,0.0,0.0,62.34501494450185,24.719331371983756,12.207932775496605,18.947451815200196,0.0,0.0,4.899909730850478,17.75371813848418,50.670736954452316,26.675397424024805,17.696185628620217,0.0,17.248535499851716,14.210588861400147,0.0,17.248535499851716,0.0,37.17635796585897,11.281619359712625,17.75371813848418,44.08838122925306,12.13273413692322,0.0,0.0,0.0
CCN(CC)C(=S)SSC(=S)N(CC)CC,1,117.90714002929566,9.799819461700956,8.641068171117942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.43574688609339,49.282744751535944,26.1790256236503,0.0,0.0,54.66461100998478,0.0,9.799819461700956,0.0,27.694948798762496,26.1790256236503,0.0,0.0,0.0,0.0,0.0,0.0,46.023542838866845,44.6199132564692,0.0,0.0,27.694948798762496,0.0,0.0,0.0,0.0
CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,1,164.11611240521268,20.68162235814467,11.735768823996422,0.0,5.907179729351506,5.907179729351506,7.118392334224363,14.573052889090853,4.9839785209472085,0.0,0.0,44.179309741689295,17.9021791607844,18.814508766152162,12.138036169478873,19.63711951827565,18.932751792927373,0.0,20.60153424990708,5.917906046161393,38.67215107224702,0.0,60.17974554369273,0.0,0.0,10.633577208012662,0.0,0.0,0.0,50.931787411967555,11.21535880699783,5.917906046161393,36.320212692924535,48.92236605714727,0.0,0.0,0.0
C[C@@H](O[C@H]1OCCN(Cc2nc(=O)[nH][nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0,204.7483434087219,9.473725907600098,11.641625339045822,6.290026729335213,0.0,0.0,18.042340433090423,9.998591539151516,14.283634040047678,31.326468806996132,0.0,12.13273413692322,48.382475525392664,6.544756405912575,36.42434857071575,40.20663124132384,0.0,0.0,20.08125186839976,0.0,44.25692458672163,13.151638370425493,86.84428136734039,0.0,0.0,5.689743398203474,30.732905333723743,0.0,0.0,39.522916968160466,28.371079348399622,5.817220841045895,47.147754881374794,47.25910666330309,0.0,0.0,0.0
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCC(=O)NO)cc23)c1,0,186.49471353296215,14.790514511606428,12.14518285259957,11.49902366656781,5.907179729351506,0.0,0.0,10.001790208849112,15.448053640015619,0.0,6.423349895620259,24.828444633169273,37.107111519698464,29.124250672232975,19.233380223406712,19.47551611644921,28.315353713951154,0.0,15.448053640015619,0.0,32.10410811463005,19.033468109796782,48.288973977231194,0.0,23.84280788104371,20.270611109727632,11.50524905251859,11.49902366656781,0.0,34.79906930181367,4.794537184071822,12.343784214475903,37.667559606327046,42.7255224855342,0.0,10.902924932081056,0.0
Cc1ncc([N+](=O)[O-])n1CCOC(=O)NC(Nc1ncccn1)C(Cl)(Cl)Cl,0,167.69379196230136,20.16796982657195,19.34848194203857,11.990180110134453,9.740875216516265,0.0,11.911102848773442,5.316788604006331,24.3135723947048,0.0,0.0,34.802819670697545,10.989678117279281,19.317424342916777,0.0,14.45471118668954,52.662261800457486,0.0,24.83582381463931,0.0,23.426805153267498,11.923670568519249,40.59562055006634,0.0,0.0,10.633577208012662,16.560739242893344,0.0,34.802819670697545,47.10077984256628,11.281619359712625,17.038055468456196,5.824404497999927,24.65689778330084,0.0,0.0,0.0
Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)OC(C)(C)C)c1nnc(C)n1-2,0,190.49502438706983,4.736862953800049,22.468378114819444,5.824404497999927,0.0,0.0,5.969305287951849,14.354041564498846,0.0,0.0,21.534149494536813,23.733674027155736,59.23860882676395,21.026683490836618,12.132506625696712,9.53140013787187,34.6187160588898,0.0,14.76446326439343,4.992404732635669,59.60613646120139,0.0,62.50441225237991,0.0,5.001081976687867,0.0,0.0,0.0,22.937725768167255,32.04650436609967,9.53140013787187,20.771211599071872,66.45018471593798,29.25787300648211,5.022633313741326,5.001081976687867,0.0
