SMILES,label,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9
O=C(N/N=C/c1ccc(O)c(O)c1)c1cc2ccccc2cc1O,0,136.8595901324244,15.319582184522117,5.749511833283905,11.49902366656781,0.0,5.907179729351506,0.0,4.794537184071822,5.425791397110385,5.101407525739723,0.0,24.26546827384644,46.667735262934634,0.0,11.778052071232313,20.11411936859394,22.894228737816416,0.0,5.425791397110385,5.101407525739723,0.0,0.0,65.72420659954848,0.0,17.248535499851716,5.425791397110385,0.0,17.248535499851716,0.0,27.44136249340894,0.0,0.0,15.921440167465814,59.69871114189421,0.0,10.772448428929591,0.0
CNC1=CC=CC(=N1)CCOC2=CC3=C(CC(C(=O)N(C3)CC(F)(F)F)CC(=O)O)C=C2,0,182.75380265572147,20.06008868349756,18.11213101703151,0.0,5.907179729351506,0.0,12.145603805395325,9.589074368143644,4.9839785209472085,13.171245143024459,0.0,12.13273413692322,41.81319288016644,25.707178006364234,18.94560963360032,32.60370985980885,17.694347795138384,0.0,9.883888251797686,5.917906046161393,31.98351979213408,25.516098957109016,53.21903338901211,0.0,5.749511833283905,10.05365155780638,18.98910792085949,5.749511833283905,0.0,53.2425095344879,28.975474019908237,5.917906046161393,23.24165260116846,36.39820241076966,0.0,0.0,0.0
CCNC(=O)CC1C2=NN=C(N2C3=C(C=C(C=C3)OC)C(=N1)C4=CC=C(C=C4)Cl)C,0,179.3096969570765,10.05365155780638,17.61575716043179,5.824404497999927,5.907179729351506,0.0,0.0,14.354041564498846,0.0,0.0,10.197363616602075,23.733674027155736,44.179309741689295,22.694292703047893,24.929690441657804,9.53140013787187,23.219804622354722,0.0,20.08125186839976,4.992404732635669,26.31013685145522,13.65455394719011,70.26291477236644,0.0,11.436898107967467,10.05365155780638,0.0,5.749511833283905,11.600939890232516,40.03788194370575,4.794537184071822,6.923737199690624,42.16211163115844,47.45697421186694,5.022633313741326,5.687386274683562,0.0
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1.Cl,0,145.52915698609428,19.897041906447136,18.460360185545124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.407033161179976,25.980208536304467,42.87655654355964,19.193479199573453,6.606881964512918,14.580253302440804,12.407033161179976,0.0,5.316788604006331,5.917906046161393,45.25574648505555,26.36540229945133,29.828919765543436,0.0,5.749511833283905,10.05365155780638,0.0,5.749511833283905,12.407033161179976,43.617736911188295,11.157684576726059,5.917906046161393,32.25256913693026,24.26546827384644,0.0,0.0,0.0
Cc1cc(Nc2cc(Cl)nc(Oc3ccc([N+](=O)[O-])cc3)n2)n[nH]1,0,140.3667409407766,10.05365155780638,16.720484428011726,5.817862777835028,0.0,5.687386274683562,6.010464839586836,15.21300007706661,0.0,15.066638850195455,0.0,11.600939890232516,19.056471336613843,29.9593962686949,4.923311048817671,9.660174002617719,28.924051720586135,0.0,20.16532065849649,0.0,6.923737199690624,5.316788604006331,57.35955849127648,0.0,11.759976672870742,10.05365155780638,17.323111830353618,11.759976672870742,11.600939890232516,25.088631707314164,0.0,17.038055468456196,5.693927994848461,36.39820241076966,5.153109816892792,0.0,0.0
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,0,201.00196040766053,20.640014333703846,22.337277247371283,5.131558479839333,0.0,5.907179729351506,0.0,9.694446914922299,14.951935562841626,0.0,0.0,35.07045990509047,25.477292959539852,38.790149098024486,23.513745124550884,9.901064578912528,51.299575807711705,0.0,19.851845293692104,0.0,13.847474399381248,54.86415093293893,51.74994834259906,0.0,0.0,15.53348693886314,22.454670310192952,0.0,22.937725768167255,70.1962164119601,0.0,13.847474399381248,21.059540367470042,30.462311845459514,5.022633313741326,0.0,0.0
CC(C)NCC(O)COc1cccc2ccccc12.Cl,0,125.9134547554722,15.160178952647087,18.460360185545124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.407033161179976,50.245676810150904,11.452591282926406,17.97282144952533,0.0,9.843390348640755,23.179481590109567,0.0,5.316788604006331,0.0,25.993281616277514,13.151638370425493,42.46456947923127,0.0,5.749511833283905,10.05365155780638,0.0,5.749511833283905,12.407033161179976,30.40397298216246,0.0,0.0,13.847474399381248,42.46456947923127,0.0,10.772448428929591,0.0
CNC(=O)C1=CC=CC=C1NC2=CC(=NC=C2C(F)(F)F)NC3=C(C=C(C=C3)N4CCOCC4)OC,1,205.97358426307892,30.32400145046957,11.567374611118932,0.0,0.0,5.907179729351506,6.176298517443475,4.794537184071822,4.9839785209472085,13.171245143024459,0.0,12.13273413692322,24.26546827384644,44.15414877772219,48.51262327774805,27.43950823469638,34.47458760592078,0.0,10.30076712495354,0.0,6.176298517443475,55.99423320366884,65.85468310269995,0.0,5.749511833283905,25.58713849666952,41.73865301959374,5.749511833283905,0.0,51.35190451510442,10.913161471243523,0.0,15.921440167465814,54.727780119305955,0.0,0.0,0.0
COc1cc2c(cc1-c1c(C)noc1C)ncc1[nH]c(=O)n([C@H](C)c3ccccn3)c12,0,177.05210789787088,14.243936411720604,11.509759252158346,0.0,0.0,0.0,5.689743398203474,14.53505668968577,4.794537184071822,0.0,0.0,11.223030325587056,45.03667987291831,17.146519277774868,52.849891576281266,9.259957890773396,21.936326367313576,0.0,24.675698467758426,0.0,26.813052428219834,7.109797541277533,70.35790647638086,0.0,16.876414816677897,10.426606352003523,0.0,5.749511833283905,0.0,31.785496009035956,0.0,13.847474399381248,30.11368143740995,52.04315460657938,0.0,33.063229350707566,0.0
CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](N)Cc1ccccc1)C(=O)N[C@H](CCCCN)C(=O)N1CCC(N)(C(=O)O)CC1.O=C(O)C(F)(F)F,1,323.4602909253717,48.264332764037434,23.664447739827224,0.0,23.628718917406022,0.0,18.114909093347173,23.97268592035911,4.794537184071822,13.171245143024459,0.0,74.51114508399735,68.53531679595002,19.51033443475116,6.041840829147961,52.151523037136805,35.56732949330972,0.0,20.850275542869472,23.11890847764795,101.096634469208,19.634269217737724,71.7905736680101,0.0,0.0,33.151368243505544,13.171245143024459,0.0,0.0,106.19715031799802,41.608866350282945,5.917906046161393,63.49930712033131,60.6636706846161,0.0,0.0,0.0
Cc1ccc(C(=O)N(CCCN)[C@@H](c2nc3cc(Cl)ccc3c(=O)n2Cc2ccccc2)C(C)C)cc1,0,222.2519794499999,10.633577208012664,5.824404497999927,0.0,0.0,11.466446624403513,0.0,14.156174015934997,4.9839785209472085,0.0,0.0,73.47643526054203,61.702508108695646,17.130841211350898,23.489522167141594,4.794537184071822,28.41104455166508,0.0,14.450987899589041,11.651573523323577,39.77863045705841,13.08951281182515,110.68760118749543,0.0,0.0,11.29293437221419,0.0,0.0,11.600939890232516,33.447680440765694,6.544756405912575,12.841643245852017,53.619433008617946,77.59094200561115,5.022633313741326,10.902924932081056,0.0
Nc1ccccc1NC(=O)c1ccc(CNc2nccc(-c3cccnc3)n2)cc1,0,173.5926510735943,16.367244685174846,0.0,0.0,5.948339280986494,5.907179729351506,0.0,9.77851570501903,9.967957041894417,0.0,0.0,24.26546827384644,48.02802097092827,36.262190104145795,17.068700544215584,4.794537184071822,23.230291559705126,0.0,14.951935562841626,0.0,6.544756405912575,16.367244685174846,96.44747145131095,0.0,11.257379486545457,16.367244685174846,17.323111830353618,0.0,0.0,20.85911529219313,6.544756405912575,0.0,15.921440167465814,85.32056846791696,0.0,11.257379486545457,0.0
CC(C)[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](Cc2ccccc2)C(=O)N1C.O=C(O)C(F)(F)F,0,278.5751864486171,47.43057501772572,24.167363316591842,5.959554568743835,29.535898646757527,0.0,18.114909093347173,34.17650671022245,4.794537184071822,13.171245143024459,0.0,44.179309741689295,24.323000783710405,20.013250011515776,12.965578028838586,56.946060221208626,47.43406379140506,5.409283605791522,31.483852750882132,11.651573523323577,69.87442272512061,20.13718479450234,35.89528683400505,0.0,0.0,32.31761049719384,13.171245143024459,0.0,0.0,113.02787494047462,39.98258191142876,11.327189651952915,38.673390759856275,30.33183534230805,0.0,0.0,0.0
CC(C)CCn1c(CN2CCN(C(=O)C3CC3)CC2)nc2c1c(=O)n(C)c(=O)n2C,0,175.44273163869738,9.467009378641833,5.824404497999927,11.16387793838399,5.907179729351506,5.559266895052007,5.689743398203474,23.62318339457683,9.77851570501903,0.0,0.0,13.847474399381248,25.18037091493942,52.737032041078635,6.544756405912575,4.794537184071822,17.071057667735495,0.0,28.48509692602223,25.931156057677168,46.199452079984425,26.1790256236503,26.66248915939905,0.0,0.0,11.24901029325548,0.0,0.0,0.0,60.57130227902403,31.979393961251354,11.835812092322787,38.9343437661592,9.589074368143644,0.0,11.16387793838399,0.0
CN1CCc2cc(Nc3ncc(C4CC4)c(NCCCNC(=O)C4CCC4)n3)ccc2C1,0,189.95537386388673,20.85027554286947,5.817862777835028,0.0,11.855519010338,0.0,0.0,4.794537184071822,4.9839785209472085,4.9839785209472085,0.0,12.487188691387619,74.75014488671187,49.544613007805324,0.0,4.794537184071822,23.36076806285659,0.0,20.184655376751223,5.917906046161393,57.40841381255604,37.31551840842758,41.08629925208889,0.0,0.0,15.950365812018994,17.453588333505085,0.0,0.0,47.45698770251132,17.760115212910407,5.917906046161393,61.13319025880844,24.395944776997904,0.0,0.0,0.0
Cc1ccc(=O)n(-c2ccccc2)c1,0,82.44458100754319,0.0,0.0,0.0,0.0,5.559266895052007,0.0,9.361636831863176,0.0,0.0,0.0,24.26546827384644,24.619922828310838,17.95059691475825,0.0,0.0,0.0,0.0,4.567099647791355,0.0,6.923737199690624,0.0,64.57866862166517,0.0,5.687386274683562,5.559266895052007,0.0,0.0,0.0,4.567099647791355,0.0,6.923737199690624,5.563451491696996,53.45595023491617,0.0,5.687386274683562,0.0
Cl.N[C@H](Cc1c[nH]c2ccccc12)C(=O)N/N=C/c1ccc2nccnc2c1,0,167.0298779688342,10.717645998109393,0.0,0.0,0.0,5.907179729351506,0.0,14.76249422596624,5.425791397110385,5.101407525739723,12.407033161179976,24.26546827384644,35.74682581170483,29.493455646920285,23.2898428439158,4.794537184071822,46.46513983738038,0.0,20.37772695995201,10.835075002901908,12.462662452073971,0.0,72.1820031774645,0.0,0.0,11.15945887427257,0.0,0.0,12.407033161179976,33.115556700876404,11.21535880699783,0.0,11.126902983393991,66.15650771981022,0.0,21.936326367313576,0.0
O=c1c(-c2ccc(O)cc2)coc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc12,0,169.5185815341932,39.42351381885697,47.76107235484231,5.428790391900541,6.290026729335213,0.0,0.0,4.794537184071822,0.0,0.0,0.0,12.13273413692322,29.828919765543436,6.06636706846161,17.55655767067471,39.42351381885697,10.969244356107037,0.0,0.0,0.0,30.70589228032842,6.606881964512918,58.951060050842685,0.0,22.6259266499618,10.16565334570059,0.0,11.49902366656781,0.0,62.84541121904486,4.736862953800049,0.0,0.0,57.93942059599549,0.0,22.09614733950103,0.0
CC1=CC(=CN=C1C2=CC(=NC=C2)C)CC(=O)NC3=NC=C(C=C3)C4=NC=CN=C4,0,173.87207838365978,5.316788604006331,5.817862777835028,0.0,5.907179729351506,0.0,0.0,24.730451267860655,4.9839785209472085,0.0,0.0,6.06636706846161,49.239845656621675,47.80504883630783,24.00552118423601,4.794537184071822,11.725042507186533,0.0,24.91989260473604,0.0,20.268296022307258,5.316788604006331,84.33372775022895,0.0,22.514758973090913,5.316788604006331,5.817862777835028,0.0,0.0,30.827072334087546,11.21535880699783,13.847474399381248,16.82083097824245,67.51289677198649,0.0,22.514758973090913,0.0
CC(=NNc1c(Cl)cc(Cl)cc1Cl)c1cc(Cl)ccc1O,0,141.64100090378003,5.106527394840706,5.749511833283905,0.0,0.0,0.0,0.0,5.425791397110385,0.0,5.101407525739723,0.0,46.40375956093006,37.255572541998674,15.608718119179649,21.44433790493692,5.106527394840706,57.80283083838433,0.0,0.0,5.101407525739723,6.923737199690624,5.425791397110385,55.98582008897035,0.0,5.749511833283905,5.425791397110385,5.687386274683562,5.749511833283905,46.40375956093006,10.818212397611408,0.0,0.0,12.487188691387619,35.43324286804777,20.090533254965305,0.0,0.0
CC1=C(C(=O)Nc2cc3cn[nH]c3cc2F)C(c2ccc(C(F)(F)F)cc2)CC(=O)N1,0,172.87643673612965,10.633577208012662,5.817220841045895,0.0,5.907179729351506,5.907179729351506,6.176298517443475,14.68775617644468,4.39041504767482,18.269926951325495,0.0,12.13273413692322,30.686289896772447,35.06146279513891,22.964382055609896,27.15073455884292,28.404670665467627,0.0,15.514152220608405,0.0,25.438763386221503,5.316788604006331,70.80931364994773,0.0,0.0,10.633577208012662,23.24904646538284,0.0,0.0,22.011723075305085,15.76537288558712,5.817220841045895,30.38936785217202,53.865189825507834,0.0,10.902924932081056,0.0
CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,0,237.57038664186246,25.007212846463236,24.175126943873003,0.0,5.907179729351506,0.0,0.0,14.76249422596624,0.0,5.261891554738487,0.0,23.743327065528007,57.41728357581466,42.15444121358257,39.77836803178308,14.268263091671919,45.47320337571576,5.261891554738487,14.867866772744895,0.0,13.530619164203543,37.880559543792536,89.35667670487358,0.0,17.568244979360085,20.10730311561276,17.062158824050687,11.49902366656781,11.600939890232516,48.02202883787626,11.40141914858474,11.33111286753076,18.18111668623608,73.0766639045868,5.022633313741326,10.902924932081056,0.0
C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0,201.35380314993657,10.213054789681411,0.0,0.0,0.0,0.0,5.969305287951849,4.794537184071822,0.0,0.0,0.0,46.77072621212088,122.38144553734482,0.0,11.518956857145081,15.007591973753234,5.969305287951849,0.0,0.0,56.66448257779085,111.85460581515214,0.0,12.152040213667764,0.0,0.0,0.0,0.0,0.0,0.0,22.286326465381563,4.794537184071822,56.66448257779085,105.75063942740384,12.152040213667764,0.0,0.0,0.0
Cc1c(F)cccc1NC(=O)Nc1ccc(Cl)c(S(=O)(=O)[C@H]2CCCNC2)c1O,0,172.7368033874664,21.056893206859698,10.71270431656367,15.586764969701406,0.0,0.0,6.031114512338072,0.0,17.60274921607558,0.0,0.0,17.667306958694127,50.57560512530166,17.795594172293132,15.959957618407064,22.709276610916284,38.84408008835521,0.0,5.316788604006331,0.0,29.910801951042593,23.723090019837812,46.73514098879226,0.0,5.749511833283905,15.950365812018994,20.559724781113765,5.749511833283905,11.600939890232516,37.89488973331504,9.837253136417502,12.740958040736519,18.405094737549014,35.227318817825825,5.022633313741326,0.0,0.0
Cc1nc(Nc2n[nH]c3c2CN(C(=O)N[C@H](CN(C)C)c2ccccc2)C3(C)C)c2sccc2n1,0,208.1286810641337,20.433396669713616,5.824404497999927,11.635725555670057,0.0,0.0,6.031114512338072,5.098681808301038,14.76249422596624,5.098681808301038,11.336785877934737,30.33183534230805,51.876436895050766,12.10820789760957,34.0360711163777,4.794537184071822,39.220246580028224,0.0,35.28192872420378,0.0,38.89673408651576,25.956888975273287,64.42350065747794,0.0,0.0,10.633577208012662,16.430262739741877,0.0,11.336785877934737,56.63635500380247,12.08368165829592,6.923737199690624,42.53455070477159,41.778265181235575,0.0,10.216620634085363,0.0
Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1,0,162.10121246398114,21.104107638974895,6.606881964512918,0.0,0.0,5.907179729351506,6.093240070938415,9.77851570501903,4.794537184071822,0.0,0.0,30.33183534230805,35.89528683400505,30.06534653253272,11.374772549367124,14.325937321943693,23.375192349657045,0.0,10.30076712495354,0.0,13.151638370425493,11.050456081168516,89.74771230293325,0.0,0.0,16.367244685174846,16.169309733438947,0.0,0.0,16.98439832123713,17.888501324225544,0.0,21.48489165916281,73.05735782784227,0.0,0.0,0.0
C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOCC(CO)O,0,159.6240078136065,15.529843393687743,18.528069193307118,11.63444168209179,0.0,5.907179729351506,0.0,9.632125767808455,18.65134174114566,0.0,0.0,0.0,52.92270596937611,3.5701822710653963,23.54510600557704,33.016425700514326,39.872822905786684,0.0,5.480096598121202,0.0,6.103966387748303,18.530552533032168,56.917131628208125,0.0,0.0,10.796885202127534,24.546017692391587,0.0,22.590870627068057,35.43796483580706,4.8375885837366335,21.021844794203083,10.357988675768818,30.33183534230805,0.0,0.0,0.0
CC(C)CCN1c2nc(Nc3cc(F)c(O)c(F)c3)ncc2N(C)C(=O)C1C,0,161.5627973456013,20.223135460547994,11.729227103831523,23.201816293210722,11.855519010338,0.0,0.0,4.794537184071822,13.764808616296847,4.9839785209472085,0.0,13.847474399381248,19.262464868778025,31.412548800196546,6.196843571613076,18.681894674262168,29.04815433754015,0.0,9.967957041894417,5.917906046161393,33.23387405114585,28.709036454297053,29.964019390628085,0.0,5.749511833283905,15.116608065707286,31.921804703538285,5.749511833283905,0.0,40.61593338382435,4.794537184071822,17.55234772825318,27.19203322199788,18.3295777085363,0.0,0.0,0.0
CC(=O)N1CCCC1C(=O)NC(CC2=CN=CN2)C(=O)NC(CO)C(=O)NC(CS)C(=O)NC(CC(=O)N)C(=O)N,0,239.87224157042573,47.72490501698808,30.209204145739804,0.0,41.35025810546054,0.0,0.0,33.561760288502754,4.9839785209472085,12.628789148012991,0.0,0.0,12.841643245852019,37.532940401737534,19.355023662203468,38.66828768334346,53.97904725347353,0.0,36.13502118877022,11.46733495432437,62.81622783713446,18.90449197717228,18.21809164122608,0.0,0.0,32.73448937034969,0.0,0.0,12.628789148012991,110.43834839595824,39.98258191142876,0.0,31.880130063317115,12.524163646377618,0.0,0.0,0.0
Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,0,124.38458015986917,5.733667477162185,0.0,0.0,0.0,5.907179729351506,0.0,9.77851570501903,0.0,0.0,11.336785877934737,29.45807057801133,25.122838405075452,27.5708783087265,9.5770671101704,4.794537184071822,39.091994687611255,0.0,4.9839785209472085,5.733667477162185,16.714704150726174,0.0,53.1661211709325,0.0,0.0,5.733667477162185,0.0,0.0,23.098670827325854,10.891158250298714,0.0,6.923737199690624,15.235135869470117,52.51648943656975,0.0,10.086144130933896,0.0
O=C1Nc2cc(Br)ccc2/C1=C1/Nc2ccccc2/C1=N\O,0,134.0193892543401,15.840830232789951,5.711685002770702,0.0,0.0,5.907179729351506,0.0,4.794537184071822,0.0,0.0,0.0,45.35112489854633,18.19910120538483,21.287008773909967,16.957530117808663,10.001790208849112,44.49668570950794,0.0,0.0,5.15571272675054,0.0,10.633577208012662,63.7612312915135,0.0,0.0,10.633577208012662,11.374772549367124,0.0,15.929943897949348,16.8261177568995,4.794537184071822,0.0,11.126902983393991,57.79004103487006,0.0,5.573104530069267,0.0
CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(NC(=O)c4cncc(-c5cccs5)c4)c3)cc2C(F)(F)F)CC1,0,251.9102712103696,15.533486938863138,0.0,0.0,0.0,11.814359458703011,6.176298517443475,19.472962619941327,0.0,13.171245143024459,11.336785877934737,25.122838405075452,66.37366177023276,72.49629189925143,11.126902983393991,22.760319511168106,34.525917886004876,0.0,14.783797982648164,0.0,26.568529322737298,43.35735923757553,100.18831098833157,0.0,10.440598685398296,10.633577208012662,24.546017692391587,0.0,11.336785877934737,59.32193947091405,12.72105492335605,6.923737199690624,44.330069026319244,72.37105352984656,0.0,10.440598685398296,0.0
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCCOCCOCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1)C(C)(C)C,0,386.9476398958549,44.90425475291037,30.046085351941386,11.49902366656781,17.721539188054518,0.0,0.0,14.383611552215466,19.342350610516444,0.0,11.336785877934737,56.63761976315082,66.99356379510587,49.678015579800054,66.26224028060223,42.828005809931184,63.06743894082142,0.0,30.485422501704765,5.41499046939678,84.53146136534933,52.00575237376102,88.53239660586911,0.0,21.939622351966108,25.42409171961909,15.89566410019341,11.49902366656781,22.937725768167255,107.55652369238625,30.402093865728137,18.1559485101333,64.13269920024737,66.43516296453642,5.022633313741326,21.34352361747935,0.0
C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,0,179.10704903858527,49.636568608538376,40.78016718591975,17.25927108544225,17.46832895451966,0.0,0.0,4.794537184071822,0.0,0.0,0.0,0.0,25.122838405075452,17.696185628620217,6.103966387748303,49.636568608538376,10.969244356107037,0.0,0.0,0.0,37.62962948001904,0.0,40.55516291828041,0.0,40.07125807699096,10.16565334570059,0.0,28.747559166419524,0.0,66.45158404421335,4.736862953800049,0.0,6.923737199690624,39.54352346343322,0.0,22.292943266678478,0.0
